# Starting compiling UnityEngine.TestRunner.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-66cbf6b61ee9d94eda9fa54d5fcb96ae
# Starting compiling Unity.XR.Oculus.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-251a3fcfbb24194f59e5107f49ad8205
# Starting compiling Unity.XR.OpenXR.Features.MockRuntime.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f810b135e00a4f4faa0242b9ca98a4a
# Starting compiling Unity.XR.OpenXR.Features.OculusQuestSupport.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6217e6516461c3a0c947f88a61dc1184
# Starting compiling Unity.XR.OpenXR.Features.RuntimeDebugger.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-372609e21cfc4f4c79c68071d5a67b1d
# Starting compiling Unity.XR.OpenXR.Features.ConformanceAutomation.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2e9099c777b417e1ab2fb4a4c2c94c02
# Starting compiling Assembly-CSharp.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fc756a49fdc9810048063d51e2bb2f11
